product_name,url,image1_url,image2_url,product_price,description,sale_price,old_price,original_price,current_price,color,image_url,mpn,reference_code,category_id,Stock Status,color_homogeneizado,Categoria
Camisa manga larga con lino,https://www.pullandbear.com/es/camisa-manga-larga-con-lino-l03470585?cS=251&pelement=621942781,https://static.pullandbear.net/assets/public/433e/1d47/2df642c28cd2/69e1b7969248/03470585251-A7M/03470585251-A7M.jpg?ts=1717413956055&w=438&f=auto,https://static.pullandbear.net/assets/public/ad5a/7f3b/3b7a4aaebdef/be0f0977509e/03470585251-M/03470585251-M.jpg?ts=1721523531448&w=438&f=auto,7.99,Camisa de manga larga con cierre de botones y en mezcla de viscosa y lino.,7.99,9.99,29.99,7.99,Blanco roto,https://static.pullandbear.net/assets/public/2d90/c18e/1899401791ac/0be9c81390d7/03470585251-C/03470585251-C.jpg?ts=1716809183648&w=106&f=auto,3470/585,03470585,1030204765,In stock,,
Camisa manga larga con lino,https://www.pullandbear.com/es/camisa-manga-larga-con-lino-l03470585?cS=251&pelement=621942781,https://static.pullandbear.net/assets/public/79f2/bb7b/3bcd4ee7bd93/6936bd965656/03470585251-A1M/03470585251-A1M.jpg?ts=1716999418031&w=438&f=auto,https://static.pullandbear.net/assets/public/ad5a/7f3b/3b7a4aaebdef/be0f0977509e/03470585251-M/03470585251-M.jpg?ts=1721523531448&w=438&f=auto,7.99,Camisa de manga larga con cierre de botones y en mezcla de viscosa y lino.,7.99,9.99,29.99,7.99,Blanco roto,https://static.pullandbear.net/assets/public/2d90/c18e/1899401791ac/0be9c81390d7/03470585251-C/03470585251-C.jpg?ts=1716809183648&w=106&f=auto,3470/585,03470585,1030204765,In stock,,
Camisa manga corta cropped,https://www.pullandbear.com/es/camisa-manga-corta-cropped-l03470905?cS=800&pelement=624983331,https://static.pullandbear.net/2/photos//2024/V/0/2/p/3470/905/800/3470905800_4_1_0.jpg?imwidth=%3Awidth%3A&ts=1711358582460&w=438&f=auto,https://static.pullandbear.net/2/photos//2024/V/0/2/p/3470/905/800/3470905800_2_2_0.jpg?imwidth=%3Awidth%3A&ts=1711358582452&w=438&f=auto,7.99,"Camisa de manga corta cropped efecto desteñido con cuello camisero y cierre de botones, confeccionada en tejido 100% algodón.",7.99,9.99,25.99,7.99,Negro,https://static.pullandbear.net/2/photos//2024/V/0/2/p/3470/905/800/3470905800_1_1_0.jpg?imwidth=%3Awidth%3A&ts=1710511201987&w=106&f=auto,3470/905,03470905,1030204765,In stock,,
Camisa manga corta cropped,https://www.pullandbear.com/es/camisa-manga-corta-cropped-l03470905?cS=800&pelement=624983331,https://static.pullandbear.net/2/photos//2024/V/0/2/p/3470/905/800/3470905800_2_1_0.jpg?imwidth=%3Awidth%3A&ts=1711358582451&w=438&f=auto,https://static.pullandbear.net/2/photos//2024/V/0/2/p/3470/905/800/3470905800_4_1_0.jpg?imwidth=%3Awidth%3A&ts=1711358582460&w=438&f=auto,7.99,"Camisa de manga corta cropped efecto desteñido con cuello camisero y cierre de botones, confeccionada en tejido 100% algodón.",7.99,9.99,25.99,7.99,Negro,https://static.pullandbear.net/2/photos//2024/V/0/2/p/3470/905/800/3470905800_1_1_0.jpg?imwidth=%3Awidth%3A&ts=1710511201987&w=106&f=auto,3470/905,03470905,1030204765,In stock,,
Camisa crochet mosaico,https://www.pullandbear.com/es/camisa-crochet-mosaico-l07470527?cS=800&pelement=650687049,https://static.pullandbear.net/assets/public/3d25/f6f9/b34f4e56b550/e8b8b69cc973/07470527800-M/07470527800-M.jpg?ts=1731928195889&w=438&f=auto,https://static.pullandbear.net/assets/public/3a2b/268b/90ab493793dc/56123a1d481f/07470527800-A2M/07470527800-A2M.jpg?ts=1731928200181&w=438&f=auto,7.99,"Camisa en tejido de crochet con diseño tipo mosaico, de manga corta, con cierre de botones y confeccionada en mezcla de algodón.",7.99,9.99,35.99,7.99,Negro,https://static.pullandbear.net/assets/public/f42c/0c85/2f114c02b68c/d1eae8df03af/07470527800-C/07470527800-C.jpg?ts=1731519212672&w=106&f=auto,7470/527,07470527,1030204765,In stock,,
Camisa crochet mosaico,https://www.pullandbear.com/es/camisa-crochet-mosaico-l07470527?cS=800&pelement=650687049,https://static.pullandbear.net/assets/public/bc8e/1791/c9af4ec1bfab/82c8cac10e39/07470527800-A1M/07470527800-A1M.jpg?ts=1731928177306&w=438&f=auto,https://static.pullandbear.net/assets/public/3d25/f6f9/b34f4e56b550/e8b8b69cc973/07470527800-M/07470527800-M.jpg?ts=1731928195889&w=438&f=auto,7.99,"Camisa en tejido de crochet con diseño tipo mosaico, de manga corta, con cierre de botones y confeccionada en mezcla de algodón.",7.99,9.99,35.99,7.99,Negro,https://static.pullandbear.net/assets/public/f42c/0c85/2f114c02b68c/d1eae8df03af/07470527800-C/07470527800-C.jpg?ts=1731519212672&w=106&f=auto,7470/527,07470527,1030204765,In stock,,
Camisa manga corta punto calado,https://www.pullandbear.com/es/camisa-manga-corta-punto-calado-l03470901?cS=800&pelement=621935041,https://static.pullandbear.net/2/photos//2024/I/0/2/p/3470/901/800/3470901800_4_1_0.jpg?imwidth=%3Awidth%3A&ts=1716192002649&w=438&f=auto,https://static.pullandbear.net/2/photos//2024/I/0/2/p/3470/901/800/3470901800_2_2_0.jpg?imwidth=%3Awidth%3A&ts=1716192002644&w=438&f=auto,7.99,"Camisa de manga corta en tejido de punto calado, con cierre de botones y confeccionada en mezcla de algodón.",7.99,9.99,29.99,7.99,Negro,https://static.pullandbear.net/2/photos//2024/I/0/2/p/3470/901/800/3470901800_1_1_0.jpg?imwidth=%3Awidth%3A&ts=1715273041986&w=106&f=auto,3470/901,03470901,1030204765,In stock,,
Camisa manga corta punto calado,https://www.pullandbear.com/es/camisa-manga-corta-punto-calado-l03470901?cS=800&pelement=621935041,https://static.pullandbear.net/2/photos//2024/I/0/2/p/3470/901/800/3470901800_2_1_0.jpg?imwidth=%3Awidth%3A&ts=1716192002643&w=438&f=auto,https://static.pullandbear.net/2/photos//2024/I/0/2/p/3470/901/800/3470901800_4_1_0.jpg?imwidth=%3Awidth%3A&ts=1716192002649&w=438&f=auto,7.99,"Camisa de manga corta en tejido de punto calado, con cierre de botones y confeccionada en mezcla de algodón.",7.99,9.99,29.99,7.99,Negro,https://static.pullandbear.net/2/photos//2024/I/0/2/p/3470/901/800/3470901800_1_1_0.jpg?imwidth=%3Awidth%3A&ts=1715273041986&w=106&f=auto,3470/901,03470901,1030204765,In stock,,
Camisa cuadros,https://www.pullandbear.com/es/camisa-cuadros-l07470504?cS=802&pelement=624983371,https://static.pullandbear.net/assets/public/a42b/139f/ac2c48cab922/c293457a6856/07470504802-A7M/07470504802-A7M.jpg?ts=1724765125576&w=438&f=auto,https://static.pullandbear.net/assets/public/cc98/04ad/ccd24aab837b/f41d9452cbc2/07470504802-M/07470504802-M.jpg?ts=1724660806454&w=438&f=auto,7.99,"Camisa con diseño de cuadros, cuello clásico, manga larga y cierre de botones, confeccionada en tejido 100% algodón.",7.99,9.99,25.99,7.99,Gris,https://static.pullandbear.net/assets/public/9e47/ac52/a26044f9ab69/6c0d386f0289/07470504802-C/07470504802-C.jpg?ts=1724151955858&w=106&f=auto,7470/504,07470504,1030204765,In stock,,
Camisa cuadros,https://www.pullandbear.com/es/camisa-cuadros-l07470504?cS=802&pelement=624983371,https://static.pullandbear.net/assets/public/7ca1/dcc7/d6c64a45a2a5/8e71863b9537/07470504802-A1M/07470504802-A1M.jpg?ts=1724660790261&w=438&f=auto,https://static.pullandbear.net/assets/public/cc98/04ad/ccd24aab837b/f41d9452cbc2/07470504802-M/07470504802-M.jpg?ts=1724660806454&w=438&f=auto,7.99,"Camisa con diseño de cuadros, cuello clásico, manga larga y cierre de botones, confeccionada en tejido 100% algodón.",7.99,9.99,25.99,7.99,Gris,https://static.pullandbear.net/assets/public/9e47/ac52/a26044f9ab69/6c0d386f0289/07470504802-C/07470504802-C.jpg?ts=1724151955858&w=106&f=auto,7470/504,07470504,1030204765,In stock,,
Camisa cuadros,https://www.pullandbear.com/es/camisa-cuadros-l07470504?cS=681&pelement=624983372,https://static.pullandbear.net/assets/public/3d55/64c9/17e64df683c2/1b52c33605fa/07470504681-E/07470504681-E.jpg?ts=1729590187835&w=438&f=auto,https://static.pullandbear.net/assets/public/e2c6/3471/13534b339e88/49754e4785c0/07470504681-M/07470504681-M.jpg?ts=1729238023095&w=438&f=auto,7.99,"Camisa con diseño de cuadros, cuello clásico, manga larga y cierre de botones, confeccionada en tejido 100% algodón.",7.99,9.99,25.99,7.99,Burgundy,https://static.pullandbear.net/assets/public/522d/ab2e/b52e4e3989da/27389a9a4fdd/07470504681-C/07470504681-C.jpg?ts=1726232184146&w=106&f=auto,7470/504,07470504,1030204765,In stock,,
Camisa cuadros,https://www.pullandbear.com/es/camisa-cuadros-l07470504?cS=681&pelement=624983372,https://static.pullandbear.net/assets/public/7505/1e8b/83ee4166bf18/a854824eb22e/07470504681-A1M/07470504681-A1M.jpg?ts=1729238012324&w=438&f=auto,https://static.pullandbear.net/assets/public/e2c6/3471/13534b339e88/49754e4785c0/07470504681-M/07470504681-M.jpg?ts=1729238023095&w=438&f=auto,7.99,"Camisa con diseño de cuadros, cuello clásico, manga larga y cierre de botones, confeccionada en tejido 100% algodón.",7.99,9.99,25.99,7.99,Burgundy,https://static.pullandbear.net/assets/public/522d/ab2e/b52e4e3989da/27389a9a4fdd/07470504681-C/07470504681-C.jpg?ts=1726232184146&w=106&f=auto,7470/504,07470504,1030204765,In stock,,
Jersey doble cuello,https://www.pullandbear.com/es/jersey-doble-cuello-l07554502?cS=800&pelement=621954049,https://static.pullandbear.net/assets/public/47e7/e6a9/e97a44e381aa/ed5cdea19104/07554502800-A1M/07554502800-A1M.jpg?ts=1724678000709&w=438&f=auto,https://static.pullandbear.net/assets/public/aa57/3731/784a40aca6d7/9a4939c5fa8a/07554502800-M/07554502800-M.jpg?ts=1724677953245&w=438&f=auto,9.99,"Jersey de punto de manga larga disponible en varios tonos, con doble cuello y confeccionado en 100% algodón.",9.99,12.99,22.99,9.99,Negro,https://static.pullandbear.net/assets/public/2a04/8318/e9a841918103/133479b43f59/07554502800-C/07554502800-C.jpg?ts=1724253306381&w=106&f=auto,7554/502,07554502,1030204756,In stock,,
Jersey capucha bolsillo,https://www.pullandbear.com/es/jersey-capucha-bolsillo-l07554524?cS=401&pelement=631949065,https://static.pullandbear.net/assets/public/b20b/89db/b1f140a497c6/488ecfb6d216/07554524401-A1M/07554524401-A1M.jpg?ts=1731942668990&w=438&f=auto,https://static.pullandbear.net/assets/public/3b69/aea1/28ce4258a4aa/0358a74355ce/07554524401-M/07554524401-M.jpg?ts=1731942685350&w=438&f=auto,9.99,,,,,,,,,,,In stock,,
Sudadera capucha STWD garage,https://www.pullandbear.com/es/sudadera-capucha-stwd-garage-l07590518?cS=806&pelement=627888234,https://static.pullandbear.net/assets/public/ae75/7169/1e554a12b6d4/09954dd8e0f5/07590518806-A1M/07590518806-A1M.jpg?ts=1737128306724&w=438&f=auto,https://static.pullandbear.net/assets/public/488e/67d0/bdf54e8aafb9/4f7f8c5b750b/07590518806-M/07590518806-M.jpg?ts=1737128306672&w=438&f=auto,12.99,,,,,,,,,,,In stock,,
Jersey doble cuello,https://www.pullandbear.com/es/jersey-doble-cuello-l07554502?cS=800&pelement=621954049,https://static.pullandbear.net/assets/public/aa57/3731/784a40aca6d7/9a4939c5fa8a/07554502800-M/07554502800-M.jpg?ts=1724677953245&w=438&f=auto,https://static.pullandbear.net/assets/public/3a38/c04b/79c2474fb742/98180f14bdfb/07554502800-A2M/07554502800-A2M.jpg?ts=1724689411458&w=438&f=auto,9.99,"Jersey de punto de manga larga disponible en varios tonos, con doble cuello y confeccionado en 100% algodón.",9.99,12.99,22.99,9.99,Negro,https://static.pullandbear.net/assets/public/2a04/8318/e9a841918103/133479b43f59/07554502800-C/07554502800-C.jpg?ts=1724253306381&w=106&f=auto,7554/502,07554502,1030204756,In stock,,
Jersey doble cuello,https://www.pullandbear.com/es/jersey-doble-cuello-l07554502?cS=800&pelement=621954049,https://static.pullandbear.net/assets/public/47e7/e6a9/e97a44e381aa/ed5cdea19104/07554502800-A1M/07554502800-A1M.jpg?ts=1724678000709&w=438&f=auto,https://static.pullandbear.net/assets/public/aa57/3731/784a40aca6d7/9a4939c5fa8a/07554502800-M/07554502800-M.jpg?ts=1724677953245&w=438&f=auto,9.99,"Jersey de punto de manga larga disponible en varios tonos, con doble cuello y confeccionado en 100% algodón.",9.99,12.99,22.99,9.99,Negro,https://static.pullandbear.net/assets/public/2a04/8318/e9a841918103/133479b43f59/07554502800-C/07554502800-C.jpg?ts=1724253306381&w=106&f=auto,7554/502,07554502,1030204756,In stock,,
Sudadera boxy P&B Black Label,https://www.pullandbear.com/es/sudadera-boxy-pb-black-label-l07590571?cS=802&pelement=636217141,https://static.pullandbear.net/assets/public/41ed/103f/9a084222ac17/b2e12d452de9/07590571802-A6M/07590571802-A6M.jpg?ts=1725464379406&w=438&f=auto,https://static.pullandbear.net/assets/public/4a88/579d/e01547cba2dc/dff5393b59c0/07590571802-M/07590571802-M.jpg?ts=1728893259838&w=438&f=auto,12.99,"Sudadera básica oversize heavy weight, con cuello redondo, acabados en rib y confeccionada en algodón.  Colección P&amp;B Black Label",12.99,17.99,27.99,12.99,Gris,https://static.pullandbear.net/assets/public/5594/0372/f0fb41a9aa18/674e20bffbbd/07590571802-C/07590571802-C.jpg?ts=1725464385844&w=106&f=auto,7590/571,07590571,1030204822,In stock,,
Sudadera Giants,https://www.pullandbear.com/es/sudadera-giants-l03594500?cS=250&pelement=638615221,https://static.pullandbear.net/assets/public/b40d/93ee/30134110a575/be60b8837d04/03594500250-A6M/03594500250-A6M.jpg?ts=1730372897565&w=438&f=auto,https://static.pullandbear.net/assets/public/196a/f4d3/668c4162903f/02d50aea4f5a/03594500250-M/03594500250-M.jpg?ts=1730223110790&w=438&f=auto,12.99,"Sudadera de cuello redondo licencia de Giants con franja en contraste y print de logo, de manga larga.",12.99,19.99,29.99,12.99,Blanco,https://static.pullandbear.net/assets/public/714e/f18a/8aec48f7b7a0/4d8403af5fb7/03594500250-C/03594500250-C.jpg?ts=1730372911227&w=106&f=auto,3594/500,03594500,1030139501,In stock,,
Polo manga corta básico,https://www.pullandbear.com/es/polo-manga-corta-basico-l03555513?cS=401&pelement=621953518,https://static.pullandbear.net/assets/public/ae04/927f/595a43ab8ae9/2abde93628ad/03555513401-A1M/03555513401-A1M.jpg?ts=1718611303164&w=438&f=auto,https://static.pullandbear.net/2/photos//2024/I/0/2/p/3555/513/401/3555513401_4_1_0.jpg?imwidth=%3Awidth%3A&ts=1718611306355&w=438&f=auto,9.99,,,,,,,,,,,In stock,,
Sudadera boxy P&B Black Label,https://www.pullandbear.com/es/sudadera-boxy-pb-black-label-l07590571?cS=802&pelement=636217141,https://static.pullandbear.net/assets/public/d651/7f17/3d1745bb8ad0/7c26a148175d/07590571802-A1M/07590571802-A1M.jpg?ts=1728893244384&w=438&f=auto,https://static.pullandbear.net/assets/public/4a88/579d/e01547cba2dc/dff5393b59c0/07590571802-M/07590571802-M.jpg?ts=1728893259838&w=438&f=auto,12.99,"Sudadera básica oversize heavy weight, con cuello redondo, acabados en rib y confeccionada en algodón.  Colección P&amp;B Black Label",12.99,17.99,27.99,12.99,Gris,https://static.pullandbear.net/assets/public/5594/0372/f0fb41a9aa18/674e20bffbbd/07590571802-C/07590571802-C.jpg?ts=1725464385844&w=106&f=auto,7590/571,07590571,1030204822,In stock,,
Sudadera boxy P&B Black Label,https://www.pullandbear.com/es/sudadera-boxy-pb-black-label-l07590571?cS=802&pelement=636217141,https://static.pullandbear.net/assets/public/41ed/103f/9a084222ac17/b2e12d452de9/07590571802-A6M/07590571802-A6M.jpg?ts=1725464379406&w=438&f=auto,https://static.pullandbear.net/assets/public/4a88/579d/e01547cba2dc/dff5393b59c0/07590571802-M/07590571802-M.jpg?ts=1728893259838&w=438&f=auto,12.99,"Sudadera básica oversize heavy weight, con cuello redondo, acabados en rib y confeccionada en algodón.  Colección P&amp;B Black Label",12.99,17.99,27.99,12.99,Gris,https://static.pullandbear.net/assets/public/5594/0372/f0fb41a9aa18/674e20bffbbd/07590571802-C/07590571802-C.jpg?ts=1725464385844&w=106&f=auto,7590/571,07590571,1030204822,In stock,,
Sudadera Giants,https://www.pullandbear.com/es/sudadera-giants-l03594500?cS=250&pelement=638615221,https://static.pullandbear.net/assets/public/76c4/dbdb/1e2d4b9e8c19/4e47ba7c9496/03594500250-A1M/03594500250-A1M.jpg?ts=1730223077767&w=438&f=auto,https://static.pullandbear.net/assets/public/196a/f4d3/668c4162903f/02d50aea4f5a/03594500250-M/03594500250-M.jpg?ts=1730223110790&w=438&f=auto,12.99,"Sudadera de cuello redondo licencia de Giants con franja en contraste y print de logo, de manga larga.",12.99,19.99,29.99,12.99,Blanco,https://static.pullandbear.net/assets/public/714e/f18a/8aec48f7b7a0/4d8403af5fb7/03594500250-C/03594500250-C.jpg?ts=1730372911227&w=106&f=auto,3594/500,03594500,1030139501,In stock,,
Sudadera Giants,https://www.pullandbear.com/es/sudadera-giants-l03594500?cS=250&pelement=638615221,https://static.pullandbear.net/assets/public/b40d/93ee/30134110a575/be60b8837d04/03594500250-A6M/03594500250-A6M.jpg?ts=1730372897565&w=438&f=auto,https://static.pullandbear.net/assets/public/196a/f4d3/668c4162903f/02d50aea4f5a/03594500250-M/03594500250-M.jpg?ts=1730223110790&w=438&f=auto,12.99,"Sudadera de cuello redondo licencia de Giants con franja en contraste y print de logo, de manga larga.",12.99,19.99,29.99,12.99,Blanco,https://static.pullandbear.net/assets/public/714e/f18a/8aec48f7b7a0/4d8403af5fb7/03594500250-C/03594500250-C.jpg?ts=1730372911227&w=106&f=auto,3594/500,03594500,1030139501,In stock,,
Pantalón tailoring baggy,https://www.pullandbear.com/es/pantalon-tailoring-baggy-l07678509?cS=800&pelement=621956509,https://static.pullandbear.net/assets/public/fdd9/0f58/189144c1b984/a024b155de88/07678509800-M/07678509800-M.jpg?ts=1722507932185&w=438&f=auto,https://static.pullandbear.net/assets/public/0f63/3860/50ad42988cc4/f7bc6bf7471a/07678509800-A2M/07678509800-A2M.jpg?ts=1722507918731&w=438&f=auto,9.99,"Pantalón de vestir tailoring con fit baggy, pinzas delanteras, cintura con trabillas y cierre de botón y cremallera, disponible en varios colores.",9.99,12.99,29.99,9.99,Negro,https://static.pullandbear.net/assets/public/ea04/6734/a6c8490eb2f7/34d0283eaf16/07678509800-C/07678509800-C.jpg?ts=1719505261639&w=106&f=auto,7678/509,07678509,1030204719,In stock,,
Pantalón baggy acabado lavado,https://www.pullandbear.com/es/pantalon-baggy-acabado-lavado-l03680501?cS=500&pelement=662406045,https://static.pullandbear.net/assets/public/31ed/7624/d86d4b59ab03/f32a6673a408/03680501500-M/03680501500-M.jpg?ts=1731324333558&w=438&f=auto,https://static.pullandbear.net/assets/public/faf8/2ac3/fdbc4afe9704/7d6a5b8999a6/03680501500-A2M/03680501500-A2M.jpg?ts=1731324531693&w=438&f=auto,9.99,"Pantalón baggy con acabado lavado, con diseño de cinco bolsillos, cintura con trabillas, cierre de botón y cremallera y confeccionados en algodón.",9.99,12.99,29.99,9.99,Verde,https://static.pullandbear.net/assets/public/c7be/26b8/75c040069a16/939fa6b879be/03680501500-C/03680501500-C.jpg?ts=1730816125742&w=106&f=auto,3680/501,03680501,1030204719,In stock,,
Pantalón carpenter,https://www.pullandbear.com/es/pantalon-carpenter-l07678510?cS=505&pelement=621934873,https://static.pullandbear.net/assets/public/d580/8c07/b9ac4449b900/c3e36b4ef532/07678904505-M/07678904505-M.jpg?ts=1723625046938&w=438&f=auto,https://static.pullandbear.net/assets/public/56bf/49b1/42a24de8b080/a571e7f408a3/07678904505-A2M/07678904505-A2M.jpg?ts=1723625020341&w=438&f=auto,9.99,"Pantalón carpenter efecto lavado disponible en varios tonos con bolsillos, cintura con trabillas, cierre de botón y cremallera y confeccionados en algodón.",9.99,12.99,29.99,9.99,Caqui,https://static.pullandbear.net/assets/public/a984/aa48/1d0e43d09675/caa733348349/07678904505-C/07678904505-C.jpg?ts=1722951868736&w=106&f=auto,7678/510,07678510,1030204719,In stock,,
Pantalón tailoring P&B Black Label,https://www.pullandbear.com/es/pantalon-tailoring-pb-black-label-l07678519?cS=407&pelement=627100460,https://static.pullandbear.net/assets/public/d9a8/8c4d/d5224c89814b/390f46ec7280/07678519407-M/07678519407-M.jpg?ts=1731921907314&w=438&f=auto,https://static.pullandbear.net/assets/public/1b24/4102/4ff248909a59/a3833603a3e4/07678519407-A2M/07678519407-A2M.jpg?ts=1731921898024&w=438&f=auto,9.99,Pantalón de vestir tailoring y fit jogger con cintura elástica con cordón y bolsillos.  Colección P&amp;B Black Label,9.99,12.99,39.99,9.99,Azul oscuro,https://static.pullandbear.net/assets/public/e49a/50da/77704678967d/cd60b9b6f177/07678519407-C/07678519407-C.jpg?ts=1732535646213&w=106&f=auto,7678/519,07678519,1030204719,In stock,,
Pantalón jogger técnico,https://www.pullandbear.com/es/pantalon-jogger-tecnico-l07679510?cS=710&pelement=634549389,https://static.pullandbear.net/assets/public/2f6d/e806/9b6f40b1a40a/323a897dc225/07679510710-M/07679510710-M.jpg?ts=1732117817625&w=438&f=auto,https://static.pullandbear.net/assets/public/ccaf/cd92/3ff4414985ac/eff559bba5ea/07679510710-A2M/07679510710-A2M.jpg?ts=1732117686904&w=438&f=auto,9.99,Pantalón jogger técnico con cintura elástica con correa ajustable y bolsillos.,9.99,12.99,39.99,9.99,Beige,https://static.pullandbear.net/assets/public/4455/1c77/ae0048e0a2b9/c51c43eb9a4c/07679510710-C/07679510710-C.jpg?ts=1730366557920&w=106&f=auto,7679/510,07679510,1030204719,In stock,,
Pantalón serpiente STWD,https://www.pullandbear.com/es/pantalon-serpiente-stwd-l07678530?cS=800&pelement=628713033,https://static.pullandbear.net/assets/public/eb2b/7013/29c14acab68d/d772787422d4/07678530800-A1M/07678530800-A1M.jpg?ts=1729006235893&w=438&f=auto,https://static.pullandbear.net/assets/public/1164/610d/3b5a450c8d69/a02121860c36/07678530800-M/07678530800-M.jpg?ts=1729006251450&w=438&f=auto,9.99,,,,,,,,,,,In stock,,
Pantalón serpiente STWD,https://www.pullandbear.com/es/pantalon-serpiente-stwd-l07678530?cS=800&pelement=628713033,https://static.pullandbear.net/assets/public/1164/610d/3b5a450c8d69/a02121860c36/07678530800-M/07678530800-M.jpg?ts=1729006251450&w=438&f=auto,https://static.pullandbear.net/assets/public/24b4/923d/355242cd9731/0839d27a144f/07678530800-A2M/07678530800-A2M.jpg?ts=1729006246476&w=438&f=auto,9.99,,,,,,,,,,,In stock,,
Pantalón jogger bolsillos,https://www.pullandbear.com/es/pantalon-jogger-bolsillos-l07678501?cS=807&pelement=621942573,https://static.pullandbear.net/2/photos//2024/I/0/2/p/7678/501/807/7678501807_4_1_0.jpg?imwidth=%3Awidth%3A&ts=1717405561807&w=438&f=auto,https://static.pullandbear.net/assets/public/8a56/c497/a6394de38044/2a7a7bb2c0aa/07678903807-A2M/07678903807-A2M.jpg?ts=1717405680965&w=438&f=auto,9.99,"Pantalón jogger con bolsillos delanteros, cintura elástica con cordón y en tejido 100% algodón.",9.99,12.99,25.99,9.99,Gris antracita,https://static.pullandbear.net/2/photos//2024/I/0/2/p/7678/501/807/7678501807_1_1_0.jpg?imwidth=%3Awidth%3A&ts=1716194942217&w=106&f=auto,7678/501,07678501,1030574254,In stock,,
Pantalón chándal,https://www.pullandbear.com/es/pantalon-chandal-l07679902?cS=800&pelement=632131070,https://static.pullandbear.net/assets/public/1a90/9d48/11cd4ac58888/92971b76533d/07679902800-M/07679902800-M.jpg?ts=1728919064873&w=438&f=auto,https://static.pullandbear.net/assets/public/ca50/60ba/458b4b65ac47/11dd11032f14/07679902800-A2M/07679902800-A2M.jpg?ts=1728919058873&w=438&f=auto,9.99,"Pantalón chándal con cintura elástica, bolsillos y bajos elásticos.",9.99,12.99,22.99,9.99,Negro,https://static.pullandbear.net/assets/public/3f0c/610f/e7ac4fdaa4ed/dad3fa122e86/07679902800-C/07679902800-C.jpg?ts=1728488446036&w=106&f=auto,7679/902,07679902,1030204719,In stock,,
Pantalón tailoring baggy,https://www.pullandbear.com/es/pantalon-tailoring-baggy-l07678509?cS=805&pelement=628719065,https://static.pullandbear.net/assets/public/f63c/42e7/341641218615/689c9d2a35d2/07678909805-M/07678909805-M.jpg?ts=1726581209367&w=438&f=auto,https://static.pullandbear.net/assets/public/49ac/c5af/2ea4445d9521/3f0b1ff95abf/07678909805-A2M/07678909805-A2M.jpg?ts=1726579212386&w=438&f=auto,9.99,"Pantalón de vestir tailoring con fit baggy, pinzas delanteras, cintura con trabillas y cierre de botón y cremallera, disponible en varios colores.",9.99,12.99,29.99,9.99,Hielo,https://static.pullandbear.net/assets/public/9d04/de7a/62bc4bafb621/e3c7cd02aa7b/07678909805-C/07678909805-C.jpg?ts=1730304461489&w=106&f=auto,7678/509,07678509,1030204719,In stock,,
Pantalón tailoring baggy,https://www.pullandbear.com/es/pantalon-tailoring-baggy-l07678509?cS=105&pelement=621956508,https://static.pullandbear.net/assets/public/2788/873c/109340fd9a66/cf64c7eae39e/07678909105-M/07678909105-M.jpg?ts=1722520871037&w=438&f=auto,https://static.pullandbear.net/assets/public/cda2/fa1f/569c4a57934a/3ceecc5f8502/07678909105-A2M/07678909105-A2M.jpg?ts=1722520908313&w=438&f=auto,9.99,"Pantalón de vestir tailoring con fit baggy, pinzas delanteras, cintura con trabillas y cierre de botón y cremallera, disponible en varios colores.",9.99,12.99,29.99,9.99,Rayas,https://static.pullandbear.net/assets/public/204a/6b1f/b5b8495fb77a/3f32ac2b31e1/07678909105-C/07678909105-C.jpg?ts=1719573853241&w=106&f=auto,7678/509,07678509,1030204719,In stock,,
Jeans slim,https://www.pullandbear.com/es/jeans-slim-l07686516?cS=415&pelement=649322922,https://static.pullandbear.net/2/photos//2024/V/0/2/p/4683/509/415/4683509415_4_1_0.jpg?imwidth=%3Awidth%3A&ts=1712917265218&w=438&f=auto,https://static.pullandbear.net/2/photos//2024/V/0/2/p/4683/509/415/4683509415_2_2_0.jpg?imwidth=%3Awidth%3A&ts=1712917265197&w=438&f=auto,12.99,"Jeans slim fit en color negro, diseño de cinco bolsillos, cintura con trabillas, cierre de botón y cremallera y confeccionados en algodón.",12.99,15.99,25.99,12.99,Azul flúor,https://static.pullandbear.net/2/photos//2024/V/0/2/p/4683/509/415/4683509415_1_1_0.jpg?imwidth=%3Awidth%3A&ts=1712917265213&w=106&f=auto,7686/516,07686516,1030204729,In stock,,
Jeans super baggy,https://www.pullandbear.com/es/jeans-super-baggy-l07684511?cS=434&pelement=621942838,https://static.pullandbear.net/assets/public/e8d1/48e8/c5fc4e878530/7f49fefadbc8/07684511434-M/07684511434-M.jpg?ts=1730912207288&w=438&f=auto,https://static.pullandbear.net/assets/public/1d4c/e133/16c7402681aa/e12ddf185625/07684511434-A2M/07684511434-A2M.jpg?ts=1730912276848&w=438&f=auto,12.99,"Jeans super baggy con cintura con trabillas, diseño de cinco bolsillos y cierre de cremallera y botón.",12.99,15.99,35.99,12.99,Indigo claro,https://static.pullandbear.net/assets/public/ca49/44c5/a179427eafb1/c346c0586685/07684511434-C/07684511434-C.jpg?ts=1730912223040&w=106&f=auto,7684/511,07684511,1030204729,In stock,,
